category_key,parent_category_key,name.de_DE,meta_title.de_DE,meta_description.de_DE,meta_keywords.de_DE,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US
3-strbd,demoshop,Stores,,,,1,1,1,1,0,1,10,Starboard (default),Stores,,,
5-strbd,demoshop,Provision,,,,1,1,1,1,0,1,10,Starboard (default),Provision,,,
9-strbd,demoshop,Services,,,,1,1,1,1,0,1,10,Starboard (default),Services,,,
311-strbd,3-strbd,Welfare,,,,1,1,1,1,0,1,10,Starboard (default),Welfare,,,
315-strbd,3-strbd,Cloth and Linen,,,,1,1,1,1,0,1,10,Starboard (default),Cloth and Linen,,,
317-strbd,3-strbd,Tableware and Galley Utensils,,,,1,1,1,1,0,1,10,Starboard (default),Tableware and Galley Utensils,,,
319-strbd,3-strbd,Clothing,,,,1,1,1,1,0,1,10,Starboard (default),Clothing,,,
321-strbd,3-strbd,Rope and Hawsers,,,,1,1,1,1,0,1,10,Starboard (default),Rope and Hawsers,,,
323-strbd,3-strbd,Rigging and General Deck,,,,1,1,1,1,0,1,10,Starboard (default),Rigging and General Deck,,,
325-strbd,3-strbd,Marine Paint,,,,1,1,1,1,0,1,10,Starboard (default),Marine Paint,,,
327-strbd,3-strbd,Painting Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Painting Equipment,,,
331-strbd,3-strbd,Safety Protective Gear,,,,1,1,1,1,0,1,10,Starboard (default),Safety Protective Gear,,,
333-strbd,3-strbd,Safety Equipment,,,,1,1,1,1,0,1,10,Starboard (default),Safety Equipment,,,
335-strbd,3-strbd,Hose and Couplings,,,,1,1,1,1,0,1,10,Starboard (default),Hose and Couplings,,,
337-strbd,3-strbd,Nautical,,,,1,1,1,1,0,1,10,Starboard (default),Nautical,,,
339-strbd,3-strbd,Medicine,,,,1,1,1,1,0,1,10,Starboard (default),Medicine,,,
345-strbd,3-strbd,Petroleum Products,,,,1,1,1,1,0,1,10,Starboard (default),Petroleum Products,,,
347-strbd,3-strbd,Stationery,,,,1,1,1,1,0,1,10,Starboard (default),Stationery,,,
349-strbd,3-strbd,Hardware,,,,1,1,1,1,0,1,10,Starboard (default),Hardware,,,
351-strbd,3-strbd,Brushes and Mats,,,,1,1,1,1,0,1,10,Starboard (default),Brushes and Mats,,,
353-strbd,3-strbd,Lavatory,,,,1,1,1,1,0,1,10,Starboard (default),Lavatory,,,
355-strbd,3-strbd,Cleaning and Chemicals,,,,1,1,1,1,0,1,10,Starboard (default),Cleaning and Chemicals,,,
359-strbd,3-strbd,Pneumatic and Electrical Tools,,,,1,1,1,1,0,1,10,Starboard (default),Pneumatic and Electrical Tools,,,
361-strbd,3-strbd,Hand Tools,,,,1,1,1,1,0,1,10,Starboard (default),Hand Tools,,,
363-strbd,3-strbd,Cutting Tools,,,,1,1,1,1,0,1,10,Starboard (default),Cutting Tools,,,
365-strbd,3-strbd,Measuring Tools,,,,1,1,1,1,0,1,10,Starboard (default),Measuring Tools,,,
367-strbd,3-strbd,Metals,,,,1,1,1,1,0,1,10,Starboard (default),Metals,,,
369-strbd,3-strbd,Screws and Nuts,,,,1,1,1,1,0,1,10,Starboard (default),Screws and Nuts,,,
371-strbd,3-strbd,Pipes and Tubes,,,,1,1,1,1,0,1,10,Starboard (default),Pipes and Tubes,,,
373-strbd,3-strbd,Pipe and Tube Fittings,,,,1,1,1,1,0,1,10,Starboard (default),Pipe and Tube Fittings,,,
375-strbd,3-strbd,Valves and Cocks,,,,1,1,1,1,0,1,10,Starboard (default),Valves and Cocks,,,
377-strbd,3-strbd,Bearings,,,,1,1,1,1,0,1,10,Starboard (default),Bearings,,,
379-strbd,3-strbd,Electrical,,,,1,1,1,1,0,1,10,Starboard (default),Electrical,,,
381-strbd,3-strbd,Packing and Jointing,,,,1,1,1,1,0,1,10,Starboard (default),Packing and Jointing,,,
385-strbd,3-strbd,Welding,,,,1,1,1,1,0,1,10,Starboard (default),Welding,,,
387-strbd,3-strbd,Machinery,,,,1,1,1,1,0,1,10,Starboard (default),Machinery,,,
510-strbd,5-strbd,Meat,,,,1,1,1,1,0,1,10,Starboard (default),Meat,,,
512-strbd,5-strbd,Poultry,,,,1,1,1,1,0,1,10,Starboard (default),Poultry,,,
515-strbd,5-strbd,Seafood,,,,1,1,1,1,0,1,10,Starboard (default),Seafood,,,
520-strbd,5-strbd,Fruit and Vegetables,,,,1,1,1,1,0,1,10,Starboard (default),Fruit and Vegetables,,,
530-strbd,5-strbd,Dairy and Eggs,,,,1,1,1,1,0,1,10,Starboard (default),Dairy and Eggs,,,
532-strbd,5-strbd,"Butter, Margarine & Oil",,,,1,1,1,1,0,1,10,Starboard (default),"Butter, Margarine & Oil",,,
535-strbd,5-strbd,Rice and Oats,,,,1,1,1,1,0,1,10,Starboard (default),Rice and Oats,,,
536-strbd,5-strbd,Pasta and Noodles,,,,1,1,1,1,0,1,10,Starboard (default),Pasta and Noodles,,,
540-strbd,5-strbd,Sauces and Condiments,,,,1,1,1,1,0,1,10,Starboard (default),Sauces and Condiments,,,
541-strbd,5-strbd,Soups and Bouillons,,,,1,1,1,1,0,1,10,Starboard (default),Soups and Bouillons,,,
542-strbd,5-strbd,Spices,,,,1,1,1,1,0,1,10,Starboard (default),Spices,,,
543-strbd,5-strbd,Specialities,,,,1,1,1,1,0,1,10,Starboard (default),Specialities,,,
550-strbd,5-strbd,Sugar and Baking Ingredients,,,,1,1,1,1,0,1,10,Starboard (default),Sugar and Baking Ingredients,,,
551-strbd,5-strbd,Flour,,,,1,1,1,1,0,1,10,Starboard (default),Flour,,,
552-strbd,5-strbd,Nuts - Kernels and  Seeds,,,,1,1,1,1,0,1,10,Starboard (default),Nuts - Kernels and  Seeds,,,
553-strbd,5-strbd,Bread,,,,1,1,1,1,0,1,10,Starboard (default),Bread,,,
554-strbd,5-strbd,Cakes and Cookies,,,,1,1,1,1,0,1,10,Starboard (default),Cakes and Cookies,,,
560-strbd,5-strbd,Cereals,,,,1,1,1,1,0,1,10,Starboard (default),Cereals,,,
561-strbd,5-strbd,Spreadable,,,,1,1,1,1,0,1,10,Starboard (default),Spreadable,,,
570-strbd,5-strbd,Desserts,,,,1,1,1,1,0,1,10,Starboard (default),Desserts,,,
572-strbd,5-strbd,Sweets,,,,1,1,1,1,0,1,10,Starboard (default),Sweets,,,
573-strbd,5-strbd,Chips and Snacks,,,,1,1,1,1,0,1,10,Starboard (default),Chips and Snacks,,,
580-strbd,5-strbd,Ready-to-eat,,,,1,1,1,1,0,1,10,Starboard (default),Ready-to-eat,,,
585-strbd,5-strbd,Coffee and Tea,,,,1,1,1,1,0,1,10,Starboard (default),Coffee and Tea,,,
590-strbd,5-strbd,Beverage,,,,1,1,1,1,0,1,10,Starboard (default),Beverage,,,
591-strbd,5-strbd,Alcohol,,,,1,1,1,1,0,1,10,Starboard (default),Alcohol,,,
592-strbd,5-strbd,Tobacco,,,,1,1,1,1,0,1,10,Starboard (default),Tobacco,,,
970-strbd,9-strbd,Marketing,,,,1,1,1,1,0,1,10,Starboard (default),Marketing,,,
31120-strbd,311-strbd,Electronics - Welfare,,,,1,1,1,1,0,1,10,Starboard (default),Electronics - Welfare,,,
31125-strbd,311-strbd,Health- Beauty and Care,,,,1,1,1,1,0,1,10,Starboard (default),Health- Beauty and Care,,,
31145-strbd,311-strbd,Leisure,,,,1,1,1,1,0,1,10,Starboard (default),Leisure,,,
31165-strbd,311-strbd,Seasonal Stores,,,,1,1,1,1,0,1,10,Starboard (default),Seasonal Stores,,,
31199-strbd,311-strbd,Misc. Welfare,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Welfare,,,
31515-strbd,315-strbd,Bed Accessories,,,,1,1,1,1,0,1,10,Starboard (default),Bed Accessories,,,
31525-strbd,315-strbd,Laundry Accessories and Storage,,,,1,1,1,1,0,1,10,Starboard (default),Laundry Accessories and Storage,,,
31560-strbd,315-strbd,Towel and Table Linen,,,,1,1,1,1,0,1,10,Starboard (default),Towel and Table Linen,,,
31599-strbd,315-strbd,Misc. Cloth and Linen,,,,1,1,1,1,0,1,10,Starboard (default),Misc. Cloth and Linen,,,
31710-strbd,317-strbd,Appliance,,,,1,1,1,1,0,1,10,Starboard (default),Appliance,,,
31720-strbd,317-strbd,Cleaning Products,,,,1,1,1,1,0,1,10,Starboard (default),Cleaning Products,,,
31730-strbd,317-strbd,Knives and Butchers Gear,,,,1,1,1,1,0,1,10,Starboard (default),Knives and Butchers Gear,,,
31750-strbd,317-strbd,Paper- Plastic and Bags,,,,1,1,1,1,0,1,10,Starboard (default),Paper- Plastic and Bags,,,
31751-strbd,317-strbd,Pots and Pans,,,,1,1,1,1,0,1,10,Starboard (default),Pots and Pans,,,
31760-strbd,317-strbd,Tableware,,,,1,1,1,1,0,1,10,Starboard (default),Tableware,,,
